"Country","League","Season","Date","Time","","Home","Away","HG","AG","Res","PH","PD","PA"
"Argentina","Liga Profesional","2023","1/27/2023","22:15","","Rosario Central","Argentinos Jrs","1","0","1","3.3","2.93","2.57"
"Argentina","Liga Profesional","2023","1/28/2023","0:30","","Defensa y Justicia","Huracan","2","4","-1","3.35","2.93","2.54"
"Argentina","Liga Profesional","2023","1/28/2023","20:00","","San Lorenzo","Arsenal Sarandi","1","0","1","1.74","3.29","6.41"
"Argentina","Liga Profesional","2023","1/28/2023","22:15","","Estudiantes L.P.","Tigre","1","2","-1","2.71","3.15","2.89"
"Argentina","Liga Profesional","2023","1/28/2023","22:15","","Talleres Cordoba","Independiente","0","1","-1","2.24","3.03","3.89"
"Argentina","Liga Profesional","2023","1/29/2023","0:30","","Central Cordoba","River Plate","0","2","-1","5.55","3.72","1.72"
"Argentina","Liga Profesional","2023","1/29/2023","20:00","","Platense","Newells Old Boys","2","2","0","3.17","2.82","2.75"
"Argentina","Liga Profesional","2023","1/29/2023","22:15","","Colon Santa Fe","Lanus","1","2","-1","2.42","3.07","3.41"
"Argentina","Liga Profesional","2023","1/29/2023","22:15","","Instituto","Sarmiento Junin","0","0","0","2.08","3.08","4.36"
"Argentina","Liga Profesional","2023","1/29/2023","22:15","","Racing Club","Belgrano","0","0","0","1.57","3.95","6.71"
"Argentina","Liga Profesional","2023","1/30/2023","0:30","","Boca Juniors","Atl. Tucuman","1","0","1","1.77","3.43","5.56"
"Argentina","Liga Profesional","2023","1/30/2023","20:00","","Barracas Central","Godoy Cruz","0","1","-1","2.71","3.09","2.94"
"Argentina","Liga Profesional","2023","1/30/2023","23:00","","Banfield","Union de Santa Fe","0","0","0","2.56","2.98","3.26"
"Argentina","Liga Profesional","2023","1/30/2023","23:00","","Velez Sarsfield","Gimnasia L.P.","3","1","1","1.57","3.86","7.09"
"Argentina","Liga Profesional","2023","2/3/2023","23:00","","Newells Old Boys","Velez Sarsfield","1","0","1","2.89","2.93","2.89"
"Argentina","Liga Profesional","2023","2/3/2023","23:00","","Tigre","Rosario Central","2","2","0","1.65","3.82","5.99"
"Argentina","Liga Profesional","2023","2/4/2023","20:00","","Arsenal Sarandi","Estudiantes L.P.","1","1","0","3.92","3.11","2.19"
"Argentina","Liga Profesional","2023","2/4/2023","20:00","","Sarmiento Junin","Barracas Central","3","5","-1","1.88","3.3","4.96"
"Argentina","Liga Profesional","2023","2/4/2023","22:15","","Belgrano","River Plate","2","1","1","4.62","3.47","1.88"
"Argentina","Liga Profesional","2023","2/5/2023","0:30","","Argentinos Jrs","Racing Club","1","0","1","2.75","3.08","2.9"
"Argentina","Liga Profesional","2023","2/5/2023","0:30","","Lanus","San Lorenzo","2","1","1","2.93","2.73","3.08"
"Argentina","Liga Profesional","2023","2/5/2023","20:00","","Independiente","Platense","1","2","-1","2.08","3.08","4.36"
"Argentina","Liga Profesional","2023","2/5/2023","22:15","","Boca Juniors","Central Cordoba","0","0","0","1.53","4","7.41"
"Argentina","Liga Profesional","2023","2/6/2023","0:30","","Atl. Tucuman","Talleres Cordoba","0","2","-1","2.63","2.93","3.21"
"Argentina","Liga Profesional","2023","2/6/2023","0:30","","Godoy Cruz","Colon Santa Fe","1","0","1","2.04","3.36","4.05"
"Argentina","Liga Profesional","2023","2/6/2023","0:30","","Union de Santa Fe","Instituto","0","2","-1","2.47","2.98","3.42"
"Argentina","Liga Profesional","2023","2/6/2023","21:00","","Gimnasia L.P.","Defensa y Justicia","0","2","-1","2.89","3.09","2.76"
"Argentina","Liga Profesional","2023","2/7/2023","0:30","","Huracan","Banfield","3","2","1","1.93","3.23","4.79"
"Argentina","Liga Profesional","2023","2/11/2023","0:30","","Central Cordoba","Belgrano","0","1","-1","2.74","3.09","2.9"
"Argentina","Liga Profesional","2023","2/11/2023","0:30","","Colon Santa Fe","Sarmiento Junin","0","2","-1","2.06","3.33","4"
"Argentina","Liga Profesional","2023","2/11/2023","20:00","","Defensa y Justicia","Newells Old Boys","1","0","1","2.43","3.08","3.37"
"Argentina","Liga Profesional","2023","2/11/2023","20:00","","San Lorenzo","Godoy Cruz","1","0","1","2.23","3.01","3.95"
"Argentina","Liga Profesional","2023","2/11/2023","22:15","","Platense","Atl. Tucuman","1","1","0","2.71","2.97","3.06"
"Argentina","Liga Profesional","2023","2/12/2023","0:30","","Talleres Cordoba","Boca Juniors","2","1","1","2.62","2.92","3.22"
"Argentina","Liga Profesional","2023","2/12/2023","0:30","","Velez Sarsfield","Independiente","0","0","0","2.29","3.09","3.66"
"Argentina","Liga Profesional","2023","2/12/2023","20:00","","Banfield","Gimnasia L.P.","0","0","0","2","3.17","4.54"
"Argentina","Liga Profesional","2023","2/12/2023","20:00","","Rosario Central","Arsenal Sarandi","2","1","1","1.71","3.59","5.73"
"Argentina","Liga Profesional","2023","2/12/2023","22:15","","River Plate","Argentinos Jrs","2","1","1","1.85","3.47","4.81"
"Argentina","Liga Profesional","2023","2/13/2023","0:30","","Instituto","Huracan","0","0","0","2.77","2.96","3"
"Argentina","Liga Profesional","2023","2/13/2023","0:30","","Racing Club","Tigre","2","2","0","2.14","3.49","3.55"
"Argentina","Liga Profesional","2023","2/13/2023","20:00","","Barracas Central","Union de Santa Fe","1","1","0","2.91","3.14","2.7"
"Argentina","Liga Profesional","2023","2/13/2023","23:00","","Estudiantes L.P.","Lanus","0","2","-1","2.25","3.32","3.47"
"Argentina","Liga Profesional","2023","2/17/2023","21:00","","Gimnasia L.P.","Instituto","2","0","1","3.54","2.74","2.68"
"Argentina","Liga Profesional","2023","2/18/2023","0:30","","Arsenal Sarandi","Racing Club","0","3","-1","6.56","3.8","1.61"
"Argentina","Liga Profesional","2023","2/18/2023","0:30","","Huracan","Barracas Central","2","0","1","1.54","4.03","7.07"
"Argentina","Liga Profesional","2023","2/18/2023","20:00","","Lanus","Rosario Central","3","0","1","2.17","3.09","4.01"
"Argentina","Liga Profesional","2023","2/18/2023","21:00","","Tigre","River Plate","0","1","-1","3.13","3.39","2.39"
"Argentina","Liga Profesional","2023","2/18/2023","22:15","","Argentinos Jrs","Belgrano","3","0","1","1.84","3.36","5.15"
"Argentina","Liga Profesional","2023","2/18/2023","22:15","","Godoy Cruz","Estudiantes L.P.","0","1","-1","2.48","3.12","3.23"
"Argentina","Liga Profesional","2023","2/19/2023","0:00","","Newells Old Boys","Banfield","2","0","1","2.32","2.9","3.89"
"Argentina","Liga Profesional","2023","2/19/2023","20:00","","Union de Santa Fe","Colon Santa Fe","1","1","0","2.25","3.14","3.71"
"Argentina","Liga Profesional","2023","2/19/2023","22:15","","Boca Juniors","Platense","3","1","1","1.82","3.17","5.83"
"Argentina","Liga Profesional","2023","2/20/2023","0:30","","Independiente","Defensa y Justicia","0","2","-1","2.15","3.16","3.97"
"Argentina","Liga Profesional","2023","2/20/2023","0:30","","Talleres Cordoba","Central Cordoba","2","0","1","1.63","3.69","6.58"
"Argentina","Liga Profesional","2023","2/20/2023","22:15","","Sarmiento Junin","San Lorenzo","0","1","-1","4.17","2.98","2.18"
"Argentina","Liga Profesional","2023","2/21/2023","0:30","","Atl. Tucuman","Velez Sarsfield","1","1","0","2.54","2.86","3.45"
"Argentina","Liga Profesional","2023","2/25/2023","0:00","","Belgrano","Tigre","0","2","-1","2.91","3.14","2.7"
"Argentina","Liga Profesional","2023","2/25/2023","0:00","","Rosario Central","Godoy Cruz","1","0","1","2.48","3.01","3.36"
"Argentina","Liga Profesional","2023","2/25/2023","20:00","","San Lorenzo","Union de Santa Fe","1","0","1","2.25","3.01","3.9"
"Argentina","Liga Profesional","2023","2/25/2023","22:15","","Estudiantes L.P.","Sarmiento Junin","1","1","0","1.75","3.51","5.58"
"Argentina","Liga Profesional","2023","2/25/2023","22:15","","Platense","Talleres Cordoba","2","4","-1","3.72","3.13","2.24"
"Argentina","Liga Profesional","2023","2/26/2023","0:30","","Velez Sarsfield","Boca Juniors","1","2","-1","2.54","2.89","3.41"
"Argentina","Liga Profesional","2023","2/26/2023","20:00","","Colon Santa Fe","Huracan","1","1","0","2.43","3.09","3.38"
"Argentina","Liga Profesional","2023","2/26/2023","20:00","","Defensa y Justicia","Atl. Tucuman","3","0","1","2.09","3.25","4.01"
"Argentina","Liga Profesional","2023","2/26/2023","22:15","","River Plate","Arsenal Sarandi","1","2","-1","1.2","6.65","16.04"
"Argentina","Liga Profesional","2023","2/27/2023","0:30","","Banfield","Independiente","0","0","0","2.26","2.99","3.91"
"Argentina","Liga Profesional","2023","2/27/2023","0:30","","Instituto","Newells Old Boys","3","1","1","2.53","2.81","3.56"
"Argentina","Liga Profesional","2023","2/27/2023","20:00","","Barracas Central","Gimnasia L.P.","1","0","1","2.56","3.01","3.22"
"Argentina","Liga Profesional","2023","2/27/2023","22:15","","Racing Club","Lanus","2","1","1","1.86","3.55","4.62"
"Argentina","Liga Profesional","2023","2/28/2023","0:30","","Central Cordoba","Argentinos Jrs","1","0","1","4.84","3.35","1.88"
"Argentina","Liga Profesional","2023","3/3/2023","23:00","","Sarmiento Junin","Rosario Central","4","1","1","2.85","3.05","2.82"
"Argentina","Liga Profesional","2023","3/3/2023","23:00","","Union de Santa Fe","Estudiantes L.P.","2","0","1","2.51","3.08","3.23"
"Argentina","Liga Profesional","2023","3/4/2023","20:00","","Gimnasia L.P.","Colon Santa Fe","0","0","0","2.44","3.09","3.34"
"Argentina","Liga Profesional","2023","3/4/2023","20:00","","Platense","Central Cordoba","1","1","0","2.18","3.12","3.94"
"Argentina","Liga Profesional","2023","3/4/2023","22:15","","Lanus","River Plate","0","2","-1","4.18","3.33","2.02"
"Argentina","Liga Profesional","2023","3/5/2023","0:30","","Atl. Tucuman","Banfield","1","0","1","2.45","3.01","3.41"
"Argentina","Liga Profesional","2023","3/5/2023","0:30","","Newells Old Boys","Barracas Central","1","0","1","1.73","3.48","5.84"
"Argentina","Liga Profesional","2023","3/5/2023","20:00","","Independiente","Instituto","2","2","0","2.44","2.95","3.52"
"Argentina","Liga Profesional","2023","3/5/2023","22:15","","Huracan","San Lorenzo","1","1","0","2.45","2.76","3.81"
"Argentina","Liga Profesional","2023","3/6/2023","0:30","","Talleres Cordoba","Velez Sarsfield","1","2","-1","1.93","3.26","4.8"
"Argentina","Liga Profesional","2023","3/6/2023","0:30","","Tigre","Argentinos Jrs","0","1","-1","2.71","3.18","2.86"
"Argentina","Liga Profesional","2023","3/6/2023","20:00","","Arsenal Sarandi","Belgrano","0","1","-1","2.85","2.96","2.9"
"Argentina","Liga Profesional","2023","3/6/2023","20:00","","Godoy Cruz","Racing Club","2","0","1","3.09","3.17","2.54"
"Argentina","Liga Profesional","2023","3/7/2023","0:00","","Boca Juniors","Defensa y Justicia","0","0","0","1.8","3.44","5.27"
"Argentina","Liga Profesional","2023","3/10/2023","20:00","","Barracas Central","Independiente","1","1","0","3.24","3.29","2.38"
"Argentina","Liga Profesional","2023","3/11/2023","0:00","","Argentinos Jrs","Arsenal Sarandi","1","1","0","1.42","4.48","8.93"
"Argentina","Liga Profesional","2023","3/11/2023","0:00","","Instituto","Atl. Tucuman","1","1","0","2.29","3.03","3.74"
"Argentina","Liga Profesional","2023","3/11/2023","20:00","","San Lorenzo","Gimnasia L.P.","4","0","1","1.77","3.34","5.83"
"Argentina","Liga Profesional","2023","3/11/2023","22:15","","Defensa y Justicia","Talleres Cordoba","1","1","0","3.22","3.29","2.39"
"Argentina","Liga Profesional","2023","3/12/2023","0:30","","Belgrano","Lanus","0","0","0","3.11","2.96","2.67"
"Argentina","Liga Profesional","2023","3/12/2023","0:30","","Central Cordoba","Tigre","2","0","1","3.91","3.43","2.05"
"Argentina","Liga Profesional","2023","3/12/2023","20:00","","Racing Club","Sarmiento Junin","1","0","1","1.68","3.9","5.34"
"Argentina","Liga Profesional","2023","3/12/2023","22:15","","Estudiantes L.P.","Huracan","2","1","1","2.1","3.12","4.22"
"Argentina","Liga Profesional","2023","3/12/2023","22:15","","River Plate","Godoy Cruz","3","0","1","1.49","4.37","7.21"
"Argentina","Liga Profesional","2023","3/13/2023","0:30","","Banfield","Boca Juniors","1","0","1","3.3","2.99","2.53"
"Argentina","Liga Profesional","2023","3/13/2023","0:30","","Rosario Central","Union de Santa Fe","1","1","0","2.84","3.07","2.81"
"Argentina","Liga Profesional","2023","3/14/2023","0:00","","Colon Santa Fe","Newells Old Boys","1","1","0","3.05","3.09","2.62"
"Argentina","Liga Profesional","2023","3/14/2023","0:00","","Velez Sarsfield","Platense","1","1","0","1.65","3.62","6.56"
"Argentina","Liga Profesional","2023","3/18/2023","0:00","","Union de Santa Fe","Racing Club","1","3","-1","2.76","3.31","2.71"
"Argentina","Liga Profesional","2023","3/18/2023","19:30","","Arsenal Sarandi","Tigre","2","0","1","4.5","3.46","1.91"
"Argentina","Liga Profesional","2023","3/18/2023","22:00","","Independiente","Colon Santa Fe","2","2","0","2.2","3.14","3.82"
"Argentina","Liga Profesional","2023","3/18/2023","22:00","","Platense","Defensa y Justicia","1","0","1","3.14","3.21","2.48"
"Argentina","Liga Profesional","2023","3/19/2023","0:30","","Atl. Tucuman","Barracas Central","1","1","0","1.7","3.81","5.34"
"Argentina","Liga Profesional","2023","3/19/2023","0:30","","Godoy Cruz","Belgrano","3","1","1","2.16","3","4.22"
"Argentina","Liga Profesional","2023","3/19/2023","19:35","","Gimnasia L.P.","Estudiantes L.P.","2","1","1","3.46","3.18","2.33"
"Argentina","Liga Profesional","2023","3/19/2023","22:00","","Boca Juniors","Instituto","2","3","-1","1.84","3.37","5.11"
"Argentina","Liga Profesional","2023","3/20/2023","0:30","","Sarmiento Junin","River Plate","0","2","-1","6.13","3.91","1.62"
"Argentina","Liga Profesional","2023","3/20/2023","0:30","","Talleres Cordoba","Banfield","0","1","-1","1.7","3.48","6.15"
"Argentina","Liga Profesional","2023","3/20/2023","21:30","","Newells Old Boys","San Lorenzo","1","0","1","2.67","2.81","3.3"
"Argentina","Liga Profesional","2023","3/21/2023","0:00","","Huracan","Rosario Central","0","2","-1","1.75","3.34","6.05"
"Argentina","Liga Profesional","2023","3/21/2023","0:00","","Lanus","Argentinos Jrs","0","0","0","3.17","2.91","2.67"
"Argentina","Liga Profesional","2023","3/22/2023","0:00","","Velez Sarsfield","Central Cordoba","4","0","1","1.83","3.27","5.59"
"Argentina","Liga Profesional","2023","3/31/2023","0:00","","Defensa y Justicia","Velez Sarsfield","0","0","0","2.7","2.99","3.04"
"Argentina","Liga Profesional","2023","3/31/2023","1:30","","Argentinos Jrs","Godoy Cruz","3","0","1","1.65","3.6","6.5"
"Argentina","Liga Profesional","2023","3/31/2023","23:00","","Estudiantes L.P.","Newells Old Boys","3","0","1","2.47","2.96","3.44"
"Argentina","Liga Profesional","2023","3/31/2023","23:00","","Rosario Central","Gimnasia L.P.","3","1","1","2.27","3.15","3.63"
"Argentina","Liga Profesional","2023","4/1/2023","1:30","","River Plate","Union de Santa Fe","1","0","1","1.4","4.73","9.71"
"Argentina","Liga Profesional","2023","4/1/2023","19:30","","Barracas Central","Boca Juniors","0","3","-1","4.34","3.34","1.98"
"Argentina","Liga Profesional","2023","4/1/2023","23:00","","San Lorenzo","Independiente","0","0","0","2.31","2.82","4.05"
"Argentina","Liga Profesional","2023","4/1/2023","23:30","","Racing Club","Huracan","2","1","1","2.22","3.16","3.73"
"Argentina","Liga Profesional","2023","4/2/2023","1:30","","Tigre","Lanus","2","1","1","2.3","3.27","3.43"
"Argentina","Liga Profesional","2023","4/2/2023","20:30","","Instituto","Talleres Cordoba","0","3","-1","3.08","3.06","2.62"
"Argentina","Liga Profesional","2023","4/2/2023","23:00","","Colon Santa Fe","Atl. Tucuman","0","0","0","2.51","3.09","3.21"
"Argentina","Liga Profesional","2023","4/3/2023","1:30","","Banfield","Platense","0","2","-1","1.96","3.31","4.49"
"Argentina","Liga Profesional","2023","4/4/2023","0:00","","Belgrano","Sarmiento Junin","0","0","0","2.13","3.07","4.19"
"Argentina","Liga Profesional","2023","4/4/2023","1:30","","Central Cordoba","Arsenal Sarandi","1","0","1","2.01","3.28","4.3"
"Argentina","Liga Profesional","2023","4/7/2023","23:00","","Lanus","Arsenal Sarandi","3","0","1","1.55","3.83","7.51"
"Argentina","Liga Profesional","2023","4/7/2023","23:00","","Platense","Instituto","1","0","1","2.78","2.88","3.07"
"Argentina","Liga Profesional","2023","4/8/2023","1:30","","Talleres Cordoba","Barracas Central","3","0","1","1.35","5.1","9.81"
"Argentina","Liga Profesional","2023","4/8/2023","1:30","","Velez Sarsfield","Banfield","3","3","0","2.14","2.99","4.28"
"Argentina","Liga Profesional","2023","4/8/2023","19:30","","Sarmiento Junin","Argentinos Jrs","2","0","1","3.83","3.08","2.23"
"Argentina","Liga Profesional","2023","4/8/2023","22:00","","Gimnasia L.P.","Racing Club","3","1","1","3.76","3.28","2.16"
"Argentina","Liga Profesional","2023","4/8/2023","22:00","","Union de Santa Fe","Belgrano","0","3","-1","2.36","3","3.62"
"Argentina","Liga Profesional","2023","4/9/2023","0:30","","Atl. Tucuman","San Lorenzo","1","3","-1","2.54","2.83","3.49"
"Argentina","Liga Profesional","2023","4/9/2023","0:30","","Defensa y Justicia","Central Cordoba","1","2","-1","2.02","3.33","4.19"
"Argentina","Liga Profesional","2023","4/9/2023","18:00","","Godoy Cruz","Tigre","1","1","0","2.47","3.28","3.08"
"Argentina","Liga Profesional","2023","4/9/2023","18:00","","Independiente","Estudiantes L.P.","1","2","-1","3.7","3.02","2.31"
"Argentina","Liga Profesional","2023","4/9/2023","20:30","","Newells Old Boys","Rosario Central","0","0","0","2.1","3.07","4.32"
"Argentina","Liga Profesional","2023","4/9/2023","23:00","","Huracan","River Plate","0","3","-1","4.48","3.35","1.95"
"Argentina","Liga Profesional","2023","4/10/2023","1:30","","Boca Juniors","Colon Santa Fe","1","2","-1","1.74","3.63","5.42"
"Argentina","Liga Profesional","2023","4/11/2023","18:00","","Barracas Central","Platense","1","0","1","3.71","3.07","2.28"
"Argentina","Liga Profesional","2023","4/11/2023","23:00","","Argentinos Jrs","Union de Santa Fe","5","1","1","1.4","4.64","9.03"
"Argentina","Liga Profesional","2023","4/12/2023","1:30","","Banfield","Defensa y Justicia","0","3","-1","2.25","3.27","3.52"
"Argentina","Liga Profesional","2023","4/12/2023","1:30","","Central Cordoba","Lanus","1","1","0","2.83","2.97","2.92"
"Argentina","Liga Profesional","2023","4/12/2023","1:30","","Instituto","Velez Sarsfield","1","0","1","3","2.86","2.86"
"Argentina","Liga Profesional","2023","4/12/2023","21:30","","San Lorenzo","Boca Juniors","1","0","1","2.79","2.82","3.13"
"Argentina","Liga Profesional","2023","4/12/2023","23:00","","Belgrano","Huracan","2","0","1","2.53","2.85","3.5"
"Argentina","Liga Profesional","2023","4/12/2023","23:30","","Racing Club","Newells Old Boys","0","1","-1","1.76","3.62","5.24"
"Argentina","Liga Profesional","2023","4/13/2023","1:30","","Estudiantes L.P.","Atl. Tucuman","0","0","0","1.92","3.3","4.76"
"Argentina","Liga Profesional","2023","4/13/2023","1:30","","Rosario Central","Independiente","1","0","1","2.07","3.1","4.39"
