"Country","League","Season","Date","Time","","Home","Away","HG","AG","Res","PH","PD","PA"
"Argentina","Liga Profesional","2023","4/13/2023","18:00","","Arsenal Sarandi","Godoy Cruz","2","3","-1","2.86","2.89","2.97"
"Argentina","Liga Profesional","2023","4/13/2023","20:30","","Colon Santa Fe","Talleres Cordoba","2","2","0","3.06","3.3","2.48"
"Argentina","Liga Profesional","2023","4/13/2023","23:30","","River Plate","Gimnasia L.P.","3","0","1","1.16","7.91","18.1"
"Argentina","Liga Profesional","2023","4/14/2023","1:30","","Tigre","Sarmiento Junin","1","0","1","1.87","3.33","4.98"
"Argentina","Liga Profesional","2023","4/15/2023","20:30","","Defensa y Justicia","Instituto","1","0","1","2.24","3.18","3.67"
"Argentina","Liga Profesional","2023","4/15/2023","23:00","","Boca Juniors","Estudiantes L.P.","0","1","-1","2.53","3.05","3.24"
"Argentina","Liga Profesional","2023","4/16/2023","1:30","","Gimnasia L.P.","Belgrano","0","2","-1","2.84","3.09","2.8"
"Argentina","Liga Profesional","2023","4/16/2023","1:30","","Huracan","Argentinos Jrs","0","0","0","3.26","2.94","2.6"
"Argentina","Liga Profesional","2023","4/16/2023","18:00","","Union de Santa Fe","Tigre","0","0","0","2.42","3.25","3.2"
"Argentina","Liga Profesional","2023","4/16/2023","18:00","","Velez Sarsfield","Barracas Central","0","0","0","1.56","3.8","7.46"
"Argentina","Liga Profesional","2023","4/16/2023","20:30","","Independiente","Racing Club","1","1","0","3.35","3.12","2.41"
"Argentina","Liga Profesional","2023","4/16/2023","23:00","","Newells Old Boys","River Plate","0","1","-1","4.5","3.28","1.97"
"Argentina","Liga Profesional","2023","4/17/2023","1:30","","Talleres Cordoba","San Lorenzo","0","0","0","2.21","2.98","4.08"
"Argentina","Liga Profesional","2023","4/17/2023","20:30","","Platense","Colon Santa Fe","0","0","0","2.53","3.1","3.17"
"Argentina","Liga Profesional","2023","4/17/2023","23:00","","Banfield","Central Cordoba","1","0","1","2.24","3.02","3.9"
"Argentina","Liga Profesional","2023","4/17/2023","23:00","","Sarmiento Junin","Arsenal Sarandi","1","0","1","2","3.22","4.47"
"Argentina","Liga Profesional","2023","4/18/2023","1:30","","Atl. Tucuman","Rosario Central","2","2","0","2.24","3.15","3.7"
"Argentina","Liga Profesional","2023","4/18/2023","1:30","","Godoy Cruz","Lanus","4","4","0","2.7","2.98","3.05"
"Argentina","Liga Profesional","2023","4/22/2023","0:30","","Colon Santa Fe","Velez Sarsfield","2","1","1","2.12","3.15","4.07"
"Argentina","Liga Profesional","2023","4/22/2023","19:30","","Arsenal Sarandi","Union de Santa Fe","2","1","1","3.1","3.07","2.6"
"Argentina","Liga Profesional","2023","4/22/2023","19:30","","Lanus","Sarmiento Junin","2","1","1","1.78","3.38","5.61"
"Argentina","Liga Profesional","2023","4/23/2023","0:30","","Belgrano","Newells Old Boys","1","0","1","2.48","2.88","3.53"
"Argentina","Liga Profesional","2023","4/23/2023","0:30","","Central Cordoba","Godoy Cruz","0","2","-1","2.52","3.08","3.22"
"Argentina","Liga Profesional","2023","4/23/2023","15:00","","San Lorenzo","Platense","1","0","1","2.02","3.02","4.78"
"Argentina","Liga Profesional","2023","4/23/2023","19:30","","Rosario Central","Boca Juniors","2","2","0","2.88","3.01","2.83"
"Argentina","Liga Profesional","2023","4/23/2023","21:30","","Instituto","Banfield","1","1","0","2.09","3.08","4.34"
"Argentina","Liga Profesional","2023","4/23/2023","22:00","","Estudiantes L.P.","Talleres Cordoba","1","0","1","2.22","3.14","3.78"
"Argentina","Liga Profesional","2023","4/24/2023","0:30","","River Plate","Independiente","2","0","1","1.33","5.42","10.05"
"Argentina","Liga Profesional","2023","4/24/2023","19:30","","Barracas Central","Defensa y Justicia","0","2","-1","3.46","3.38","2.23"
"Argentina","Liga Profesional","2023","4/24/2023","23:00","","Racing Club","Atl. Tucuman","1","3","-1","1.88","3.47","4.66"
"Argentina","Liga Profesional","2023","4/25/2023","1:30","","Argentinos Jrs","Gimnasia L.P.","2","4","-1","1.39","4.82","9.17"
"Argentina","Liga Profesional","2023","4/25/2023","23:30","","Tigre","Huracan","1","0","1","2.39","3.02","3.52"
"Argentina","Liga Profesional","2023","4/28/2023","0:00","","Platense","Estudiantes L.P.","1","2","-1","3.65","2.92","2.4"
"Argentina","Liga Profesional","2023","4/28/2023","0:00","","Sarmiento Junin","Godoy Cruz","1","1","0","2.41","3.07","3.41"
"Argentina","Liga Profesional","2023","4/28/2023","23:00","","Huracan","Arsenal Sarandi","2","1","1","1.74","3.62","5.45"
"Argentina","Liga Profesional","2023","4/28/2023","23:00","","Newells Old Boys","Argentinos Jrs","0","0","0","2.38","2.95","3.66"
"Argentina","Liga Profesional","2023","4/29/2023","1:30","","Atl. Tucuman","River Plate","1","1","0","3.54","3.42","2.18"
"Argentina","Liga Profesional","2023","4/29/2023","18:00","","Velez Sarsfield","San Lorenzo","0","0","0","3.01","2.75","2.97"
"Argentina","Liga Profesional","2023","4/29/2023","20:30","","Gimnasia L.P.","Tigre","1","1","0","3.21","3.34","2.37"
"Argentina","Liga Profesional","2023","4/29/2023","23:00","","Banfield","Barracas Central","0","0","0","1.96","3.26","4.57"
"Argentina","Liga Profesional","2023","4/29/2023","23:00","","Instituto","Central Cordoba","0","2","-1","1.95","3.34","4.49"
"Argentina","Liga Profesional","2023","4/30/2023","1:30","","Boca Juniors","Racing Club","3","1","1","2.71","3.18","2.87"
"Argentina","Liga Profesional","2023","4/30/2023","19:30","","Defensa y Justicia","Colon Santa Fe","2","0","1","2","3.53","3.98"
"Argentina","Liga Profesional","2023","4/30/2023","22:00","","Independiente","Belgrano","2","0","1","2.49","2.94","3.43"
"Argentina","Liga Profesional","2023","5/1/2023","0:30","","Talleres Cordoba","Rosario Central","3","1","1","1.96","3.39","4.35"
"Argentina","Liga Profesional","2023","5/5/2023","19:30","","Barracas Central","Instituto","3","0","1","3.22","3.01","2.56"
"Argentina","Liga Profesional","2023","5/5/2023","19:30","","Godoy Cruz","Union de Santa Fe","0","0","0","2.21","3.25","3.65"
"Argentina","Liga Profesional","2023","5/6/2023","19:30","","Lanus","Huracan","1","0","1","2.41","2.94","3.58"
"Argentina","Liga Profesional","2023","5/6/2023","22:00","","Belgrano","Atl. Tucuman","1","0","1","2.38","3","3.57"
"Argentina","Liga Profesional","2023","5/6/2023","22:00","","Colon Santa Fe","Banfield","2","0","1","2.22","3.16","3.77"
"Argentina","Liga Profesional","2023","5/7/2023","0:30","","Argentinos Jrs","Independiente","2","2","0","1.87","3.44","4.78"
"Argentina","Liga Profesional","2023","5/7/2023","18:00","","Rosario Central","Platense","4","0","1","2.02","3.18","4.45"
"Argentina","Liga Profesional","2023","5/7/2023","21:30","","River Plate","Boca Juniors","1","0","1","1.64","4.06","5.52"
"Argentina","Liga Profesional","2023","5/8/2023","1:00","","Estudiantes L.P.","Velez Sarsfield","2","0","1","1.96","3.14","4.86"
"Argentina","Liga Profesional","2023","5/8/2023","1:00","","Tigre","Newells Old Boys","2","2","0","2.32","3.01","3.7"
"Argentina","Liga Profesional","2023","5/8/2023","19:30","","Arsenal Sarandi","Gimnasia L.P.","0","1","-1","2.4","3.26","3.23"
"Argentina","Liga Profesional","2023","5/8/2023","21:00","","San Lorenzo","Defensa y Justicia","0","0","0","2.19","3.02","4.04"
"Argentina","Liga Profesional","2023","5/8/2023","23:30","","Racing Club","Talleres Cordoba","2","4","-1","2.86","2.98","2.88"
"Argentina","Liga Profesional","2023","5/9/2023","1:30","","Central Cordoba","Sarmiento Junin","0","1","-1","2.4","3.04","3.48"
"Argentina","Liga Profesional","2023","5/13/2023","0:00","","Huracan","Godoy Cruz","0","0","0","2.11","2.99","3.71"
"Argentina","Liga Profesional","2023","5/13/2023","1:30","","Atl. Tucuman","Argentinos Jrs","1","2","-1","3.31","3.03","2.49"
"Argentina","Liga Profesional","2023","5/13/2023","19:30","","Independiente","Tigre","2","1","1","2.75","3.1","2.89"
"Argentina","Liga Profesional","2023","5/13/2023","22:00","","Banfield","San Lorenzo","1","2","-1","3.06","2.81","2.86"
"Argentina","Liga Profesional","2023","5/14/2023","0:30","","Instituto","Colon Santa Fe","1","0","1","2.4","3.1","3.4"
"Argentina","Liga Profesional","2023","5/14/2023","0:30","","Newells Old Boys","Arsenal Sarandi","2","0","1","1.64","3.65","6.57"
"Argentina","Liga Profesional","2023","5/14/2023","18:00","","Defensa y Justicia","Estudiantes L.P.","1","1","0","3.12","3.13","2.55"
"Argentina","Liga Profesional","2023","5/14/2023","20:30","","Platense","Racing Club","3","0","1","3.27","3.13","2.45"
"Argentina","Liga Profesional","2023","5/14/2023","23:00","","Boca Juniors","Belgrano","2","0","1","1.78","3.44","5.41"
"Argentina","Liga Profesional","2023","5/15/2023","1:30","","Talleres Cordoba","River Plate","2","1","1","3.27","3.36","2.33"
"Argentina","Liga Profesional","2023","5/15/2023","19:30","","Barracas Central","Central Cordoba","2","2","0","2.35","3.13","3.45"
"Argentina","Liga Profesional","2023","5/15/2023","19:30","","Union de Santa Fe","Sarmiento Junin","0","2","-1","2.2","3.16","3.82"
"Argentina","Liga Profesional","2023","5/15/2023","22:00","","Gimnasia L.P.","Lanus","1","0","1","3.39","3.02","2.46"
"Argentina","Liga Profesional","2023","5/16/2023","0:30","","Velez Sarsfield","Rosario Central","0","0","0","2.25","3.07","3.78"
"Argentina","Liga Profesional","2023","5/19/2023","1:00","","Arsenal Sarandi","Independiente","2","1","1","4.47","3.16","2.02"
"Argentina","Liga Profesional","2023","5/19/2023","19:30","","Godoy Cruz","Gimnasia L.P.","2","0","1","1.9","3.4","4.63"
"Argentina","Liga Profesional","2023","5/19/2023","23:00","","Central Cordoba","Union de Santa Fe","0","1","-1","2.08","3.26","4.07"
"Argentina","Liga Profesional","2023","5/19/2023","23:00","","Estudiantes L.P.","Banfield","1","0","1","1.75","3.42","5.83"
"Argentina","Liga Profesional","2023","5/19/2023","23:00","","Rosario Central","Defensa y Justicia","2","1","1","2.36","3.13","3.46"
"Argentina","Liga Profesional","2023","5/20/2023","1:30","","Argentinos Jrs","Boca Juniors","0","1","-1","2.37","3.1","3.46"
"Argentina","Liga Profesional","2023","5/20/2023","18:00","","San Lorenzo","Instituto","2","0","1","2.03","2.98","4.82"
"Argentina","Liga Profesional","2023","5/21/2023","1:30","","Lanus","Newells Old Boys","1","0","1","2.15","2.93","4.4"
"Argentina","Liga Profesional","2023","5/21/2023","1:30","","Tigre","Atl. Tucuman","0","0","0","1.88","3.56","4.49"
"Argentina","Liga Profesional","2023","5/21/2023","19:30","","Belgrano","Talleres Cordoba","1","1","0","3.85","3.08","2.22"
"Argentina","Liga Profesional","2023","5/21/2023","22:00","","Colon Santa Fe","Barracas Central","1","1","0","1.96","3.28","4.53"
"Argentina","Liga Profesional","2023","5/21/2023","22:00","","Sarmiento Junin","Huracan","0","0","0","2.9","2.95","2.87"
"Argentina","Liga Profesional","2023","5/22/2023","0:30","","River Plate","Platense","2","1","1","1.29","5.65","11.99"
"Argentina","Liga Profesional","2023","5/27/2023","1:30","","Atl. Tucuman","Arsenal Sarandi","1","0","1","1.83","3.54","4.79"
"Argentina","Liga Profesional","2023","5/27/2023","15:00","","Gimnasia L.P.","Sarmiento Junin","0","0","0","2.47","3.19","3.17"
"Argentina","Liga Profesional","2023","5/27/2023","22:00","","Platense","Belgrano","1","0","1","2.36","2.88","3.82"
"Argentina","Liga Profesional","2023","5/28/2023","0:30","","Independiente","Lanus","1","1","0","2.91","2.85","2.95"
"Argentina","Liga Profesional","2023","5/28/2023","18:00","","Barracas Central","San Lorenzo","1","0","1","3.74","2.98","2.33"
"Argentina","Liga Profesional","2023","5/28/2023","20:30","","Defensa y Justicia","Racing Club","1","1","0","2.2","3.49","3.43"
"Argentina","Liga Profesional","2023","5/28/2023","20:30","","Talleres Cordoba","Argentinos Jrs","1","0","1","2.17","3.25","3.77"
"Argentina","Liga Profesional","2023","5/28/2023","23:00","","Boca Juniors","Tigre","1","0","1","2.04","3.31","4.14"
"Argentina","Liga Profesional","2023","5/29/2023","1:30","","Newells Old Boys","Godoy Cruz","2","0","1","2.19","2.96","4.17"
"Argentina","Liga Profesional","2023","5/29/2023","20:30","","Colon Santa Fe","Central Cordoba","2","2","0","2.11","3.38","3.8"
"Argentina","Liga Profesional","2023","5/29/2023","23:00","","Banfield","Rosario Central","2","0","1","2.16","3.17","3.91"
"Argentina","Liga Profesional","2023","5/29/2023","23:00","","Huracan","Union de Santa Fe","0","1","-1","2.06","3.2","4.26"
"Argentina","Liga Profesional","2023","5/30/2023","0:00","","Instituto","Estudiantes L.P.","0","0","0","3.48","2.91","2.48"
"Argentina","Liga Profesional","2023","5/30/2023","1:30","","Velez Sarsfield","River Plate","2","2","0","4.98","3.62","1.79"
"Argentina","Liga Profesional","2023","6/2/2023","0:00","","Sarmiento Junin","Newells Old Boys","0","0","0","2.83","2.76","3.16"
"Argentina","Liga Profesional","2023","6/2/2023","1:30","","Arsenal Sarandi","Boca Juniors","1","0","1","6.32","3.25","1.75"
"Argentina","Liga Profesional","2023","6/2/2023","23:00","","Estudiantes L.P.","Barracas Central","5","2","1","1.52","4.12","7.29"
"Argentina","Liga Profesional","2023","6/3/2023","1:30","","Argentinos Jrs","Platense","1","0","1","1.67","3.62","6.25"
"Argentina","Liga Profesional","2023","6/3/2023","1:30","","Tigre","Talleres Cordoba","1","3","-1","3.55","3.17","2.29"
"Argentina","Liga Profesional","2023","6/3/2023","18:00","","Belgrano","Velez Sarsfield","2","0","1","2.56","2.84","3.45"
"Argentina","Liga Profesional","2023","6/3/2023","23:00","","Central Cordoba","Huracan","2","0","1","2.46","3.11","3.29"
"Argentina","Liga Profesional","2023","6/3/2023","23:00","","Rosario Central","Instituto","4","1","1","2.42","3.06","3.63"
"Argentina","Liga Profesional","2023","6/4/2023","1:30","","Racing Club","Banfield","2","0","1","2.04","3.23","4.25"
"Argentina","Liga Profesional","2023","6/4/2023","15:00","","Union de Santa Fe","Gimnasia L.P.","2","0","1","2.28","3.21","3.53"
"Argentina","Liga Profesional","2023","6/4/2023","18:00","","San Lorenzo","Colon Santa Fe","0","0","0","1.8","3.31","5.58"
"Argentina","Liga Profesional","2023","6/4/2023","21:00","","Godoy Cruz","Independiente","2","1","1","2.18","3.12","3.92"
"Argentina","Liga Profesional","2023","6/5/2023","1:30","","Lanus","Atl. Tucuman","2","1","1","1.84","3.33","5.2"
"Argentina","Liga Profesional","2023","6/9/2023","19:30","","Barracas Central","Rosario Central","0","0","0","2.78","3.15","2.82"
"Argentina","Liga Profesional","2023","6/10/2023","0:00","","Independiente","Sarmiento Junin","2","0","1","2.15","3.05","4.17"
"Argentina","Liga Profesional","2023","6/10/2023","23:00","","Platense","Tigre","1","0","1","2.83","2.96","2.94"
"Argentina","Liga Profesional","2023","6/11/2023","0:00","","Boca Juniors","Lanus","1","1","0","2.71","2.85","3.19"
"Argentina","Liga Profesional","2023","6/11/2023","1:30","","Talleres Cordoba","Arsenal Sarandi","1","0","1","1.32","5.27","11.08"
"Argentina","Liga Profesional","2023","6/12/2023","18:00","","Newells Old Boys","Union de Santa Fe","1","1","0","1.8","3.35","5.53"
"Argentina","Liga Profesional","2023","6/12/2023","21:00","","San Lorenzo","Central Cordoba","0","0","0","1.72","3.31","6.45"
"Argentina","Liga Profesional","2023","6/12/2023","23:15","","Banfield","River Plate","1","4","-1","4.75","3.66","1.81"
"Argentina","Liga Profesional","2023","6/13/2023","1:45","","Instituto","Racing Club","1","1","0","2.23","3.06","3.87"
"Argentina","Liga Profesional","2023","6/13/2023","1:45","","Velez Sarsfield","Argentinos Jrs","0","1","-1","2.85","2.89","2.97"
"Argentina","Liga Profesional","2023","6/13/2023","22:00","","Colon Santa Fe","Estudiantes L.P.","1","0","1","3.68","3.14","2.26"
"Argentina","Liga Profesional","2023","6/13/2023","22:00","","Defensa y Justicia","Belgrano","2","0","1","1.76","3.57","5.3"
"Argentina","Liga Profesional","2023","6/14/2023","0:30","","Atl. Tucuman","Godoy Cruz","2","1","1","2.28","3.08","3.69"
"Argentina","Liga Profesional","2023","6/14/2023","0:30","","Gimnasia L.P.","Huracan","1","0","1","2.99","2.79","2.94"
"Argentina","Liga Profesional","2023","6/17/2023","19:30","","Union de Santa Fe","Lanus","1","1","0","2.73","3.07","2.94"
"Argentina","Liga Profesional","2023","6/17/2023","22:00","","Racing Club","Velez Sarsfield","2","1","1","2.26","3.04","3.82"
"Argentina","Liga Profesional","2023","6/18/2023","1:00","","River Plate","Defensa y Justicia","1","0","1","1.47","4.74","6.73"
"Argentina","Liga Profesional","2023","6/21/2023","23:00","","Estudiantes L.P.","San Lorenzo","1","1","0","2.23","2.88","4.18"
"Argentina","Liga Profesional","2023","6/22/2023","1:30","","Central Cordoba","Gimnasia L.P.","0","0","0","2.21","3.11","3.86"
"Argentina","Liga Profesional","2023","6/22/2023","21:00","","Tigre","Velez Sarsfield","2","1","1","2.63","2.94","3.23"
"Argentina","Liga Profesional","2023","6/22/2023","22:00","","Racing Club","Barracas Central","1","1","0","1.85","3.47","4.84"
"Argentina","Liga Profesional","2023","6/22/2023","23:45","","River Plate","Instituto","3","1","1","1.26","5.87","12.73"
"Argentina","Liga Profesional","2023","6/23/2023","1:45","","Godoy Cruz","Boca Juniors","4","0","1","2.78","2.78","3.19"
"Argentina","Liga Profesional","2023","6/23/2023","23:00","","Huracan","Newells Old Boys","1","1","0","2.78","2.73","3.26"
"Argentina","Liga Profesional","2023","6/24/2023","1:30","","Argentinos Jrs","Defensa y Justicia","3","1","1","1.7","3.68","5.7"
"Argentina","Liga Profesional","2023","6/24/2023","21:00","","Union de Santa Fe","Independiente","3","0","1","2.43","2.99","3.47"
"Argentina","Liga Profesional","2023","6/25/2023","0:00","","Lanus","Talleres Cordoba","2","1","1","2.99","2.8","2.82"
"Argentina","Liga Profesional","2023","6/25/2023","19:30","","Arsenal Sarandi","Platense","0","2","-1","3.23","2.77","2.76"
"Argentina","Liga Profesional","2023","6/25/2023","23:00","","Rosario Central","Colon Santa Fe","1","1","0","2","3.39","4.18"
"Argentina","Liga Profesional","2023","6/26/2023","0:30","","Sarmiento Junin","Atl. Tucuman","4","1","1","2.61","2.97","3.19"
"Argentina","Liga Profesional","2023","6/27/2023","0:00","","Belgrano","Banfield","3","1","1","2.41","3.05","3.45"
"Argentina","Liga Profesional","2023","6/30/2023","23:00","","Platense","Lanus","0","1","-1","3.2","2.7","2.86"
"Argentina","Liga Profesional","2023","7/1/2023","1:30","","Atl. Tucuman","Union de Santa Fe","1","0","1","2.25","3.14","3.7"
"Argentina","Liga Profesional","2023","7/1/2023","1:30","","Velez Sarsfield","Arsenal Sarandi","1","0","1","1.89","3.13","5.32"
"Argentina","Liga Profesional","2023","7/1/2023","19:00","","Barracas Central","River Plate","2","1","1","5.28","3.71","1.73"
"Argentina","Liga Profesional","2023","7/1/2023","21:30","","San Lorenzo","Rosario Central","1","0","1","1.81","3.27","5.58"
"Argentina","Liga Profesional","2023","7/1/2023","23:00","","Estudiantes L.P.","Central Cordoba","1","1","0","1.6","3.9","6.48"
"Argentina","Liga Profesional","2023","7/2/2023","1:30","","Talleres Cordoba","Godoy Cruz","1","1","0","1.86","3.45","4.81"
"Argentina","Liga Profesional","2023","7/2/2023","19:00","","Independiente","Huracan","1","0","1","2.58","2.82","3.44"
